0,1,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51
homefront,covid19,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0
battl,covid19,0.5689893141388893,0.5383142903447151,0.5958721488714218,0.6201700568199158,0.5871665328741074,0.4650573171675205,0.41832200437784195,0.45742278918623924,0.4456591010093689,0.43524402379989624,0.504641025327146,0.5093861417844892,0.4472358301281929,0.42428259551525116,0.5168795324862003,0.41661620885133743,0.4599994793534279,0.5135513367131352,0.4983174707740545,0.4928114078938961,0.5273971036076546,0.553428690880537,0.46722372248768806,0.5548656582832336,9.0,0.6388202011585236,9.0,0.7392396926879883,0.6230336353182793,0.6479760855436325,9.0,9.0,9.0,9.0,0.678962379693985,0.7635172307491302,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,0.8221884071826935,9.0,9.0
militari,covid19,0.46664809063076973,0.5221774689853191,0.538805540651083,0.609068363904953,0.5779498368501663,0.46916504204273224,0.5324550122022629,0.5488936901092529,0.4958170186728239,0.4816196672618389,0.5176254883408546,0.5160806402564049,0.48849855922162533,0.5773740038275719,0.4855265859514475,0.5850897952914238,0.5191818829625845,0.503367343917489,0.48999831825494766,0.47453719191253185,0.49020878691226244,0.4831519816070795,0.5746347606182098,0.6531157344579697,9.0,0.6243481859564781,9.0,9.0,9.0,9.0,9.0,9.0,0.7102367579936981,9.0,9.0,9.0,0.6432380974292755,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,0.7568992376327515,9.0,9.0,9.0,9.0
won,covid19,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0
besieg,covid19,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0
hostil,covid19,9.0,9.0,9.0,9.0,9.0,9.0,0.4996395856142044,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0
battleground,covid19,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0
upris,covid19,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0
arsenal,covid19,9.0,9.0,9.0,9.0,9.0,9.0,0.47813405096530914,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0
death,covid19,0.5237073376774788,0.48668860364705324,0.5333796590566635,0.5438371524214745,0.5463998094201088,0.5349541716277599,0.5897835344076157,0.49815087392926216,0.47671809047460556,0.48719105683267117,0.5409534573554993,0.5717016160488129,0.5243778899312019,0.5074623934924603,0.5412860959768295,0.5526178181171417,0.544224351644516,0.5219644196331501,0.5654470548033714,0.5343191511929035,0.5149244591593742,0.5417663902044296,0.5404569208621979,0.6966177672147751,0.7005055993795395,0.6044916361570358,0.5854987353086472,0.7156185507774353,0.6040472090244293,0.6131548807024956,0.5604296922683716,0.6447026431560516,0.6815109252929688,0.4665366820991039,0.7058297395706177,0.6972498744726181,0.533287338912487,0.6609859764575958,0.7375920563936234,0.5966116189956665,0.7594529092311859,0.87150439620018,0.7864020466804504,0.8161584734916687,0.7038885056972504,0.7806963324546814,0.8333680331707001,0.8995193839073181,0.9191463589668274,0.8884555101394653,0.8323789238929749,0.9021278619766235
crossfir,covid19,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0
defend,covid19,9.0,9.0,9.0,9.0,9.0,0.5110943727195263,0.5624763928353786,0.4762754626572132,0.4682389125227928,0.48568909615278244,0.4385998174548149,0.45157063752412796,0.4763911720365286,0.5159381926059723,0.5248414762318134,0.49312875885516405,0.4818832091987133,0.4464137405157089,9.0,9.0,0.45811400935053825,0.47036088071763515,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,0.796552449464798,9.0,9.0
arm,covid19,9.0,0.5711468383669853,9.0,9.0,9.0,0.4939923342317343,0.4642658457159996,9.0,0.5525689125061035,0.5051923245191574,0.48849448561668396,0.44896964728832245,0.5250119213014841,0.5199699643999338,0.5380408391356468,0.4817480370402336,0.4998111929744482,0.5312900766730309,0.49878945015370846,0.518454410135746,9.0,9.0,9.0,9.0,9.0,0.5630870833992958,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,0.6349234282970428,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,0.9168006777763367,0.77654629945755
battlefront,covid19,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0
captur,covid19,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,0.5966605469584465,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,0.49130929075181484,9.0,0.585574671626091,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0
guard,covid19,9.0,9.0,9.0,9.0,9.0,9.0,0.5007051564753056,0.4381175935268402,0.4929367662407458,0.45342712104320526,0.544767826795578,0.5469234883785248,9.0,0.507785682566464,0.5051617734134197,9.0,0.47912683710455894,0.5075164088048041,0.47469496354460716,0.5828458815813065,0.46299921721220016,9.0,0.5266268849372864,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0
trench,covid19,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0
struggl,covid19,9.0,0.530207984149456,0.5674290135502815,9.0,0.6006531938910484,0.56821558624506,0.6313929110765457,0.5125785637646914,0.5241488739848137,0.5211664084345102,0.5159825030714273,0.48581974022090435,0.5586632043123245,0.5199004374444485,0.5518304072320461,0.5504994206130505,0.507316380739212,0.5709772631525993,0.5329352095723152,0.5434103086590767,0.5650962591171265,0.5475369952619076,9.0,9.0,0.6096221655607224,9.0,0.6536318957805634,0.7056212723255157,0.6116345599293709,9.0,0.6875535845756531,9.0,9.0,9.0,0.6264499872922897,0.7708927392959595,9.0,9.0,9.0,0.8006862998008728,9.0,9.0,9.0,9.0,9.0,0.6957332342863083,9.0,0.7998373508453369,0.7639735639095306,0.8646784126758575,0.6805936992168427,9.0
enemi,covid19,9.0,9.0,9.0,9.0,0.49232176039367914,0.49734562635421753,0.49184277653694153,0.5470726266503334,0.5437765270471573,0.5084505956619978,0.5188770517706871,0.5279140025377274,0.5015825536102057,0.489039471372962,0.5488688573241234,0.5067113228142262,0.5104825124144554,0.4874746249988675,9.0,0.4046799913048744,0.5295518338680267,0.49118691496551037,0.4645440876483917,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0
die,covid19,0.5239528883248568,0.4564742483198643,0.5650080963969231,0.6148977428674698,0.46404316276311874,0.5238472949713469,0.5483050122857094,0.4904796238988638,0.4237444996833801,0.4685516841709614,0.5359782949090004,0.48749989550560713,0.4569685235619545,0.4790169410407543,0.4353860318660736,0.44613030552864075,0.4673161506652832,0.4593689776957035,0.5471125617623329,0.49822113290429115,0.4960658773779869,0.4906334262341261,0.49492909386754036,0.5697753131389618,0.6184853091835976,0.619585707783699,0.6016251146793365,0.5864599943161011,0.4918084144592285,0.5970840305089951,0.6842240542173386,0.6681898236274719,0.722786158323288,0.5794086530804634,0.6748646199703217,0.7195373177528381,0.5803394466638565,0.6697412431240082,0.7220899760723114,0.7095170021057129,0.7582477033138275,0.7887002825737,0.8536622524261475,0.8582331538200378,0.6929485648870468,0.8107153177261353,0.8823991119861603,0.7944672405719757,0.8957059979438782,0.6943201720714569,0.8751823604106903,0.8381610810756683
fortifi,covid19,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0
bombard,covid19,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0
strategi,covid19,9.0,9.0,9.0,9.0,0.4384625516831875,0.5630896985530853,0.5329015254974365,0.4780310560017824,0.4881170867010951,0.5385412722826004,0.5966753587126732,0.49767834693193436,0.5247823391109705,0.4965494517236948,0.5310956668108702,0.5448309071362019,0.5081858765333891,0.5210236646234989,0.5677315592765808,0.5570234879851341,0.5253045186400414,0.4694669656455517,0.5358640514314175,0.5236550681293011,9.0,0.6641783118247986,0.7020171582698822,9.0,0.6895219683647156,0.6485191881656647,9.0,0.5826726406812668,9.0,0.6348142921924591,9.0,9.0,0.6539947092533112,9.0,0.7409212291240692,9.0,0.7826714515686035,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0
disarma,covid19,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0
armi,covid19,9.0,0.4932734314352274,9.0,9.0,9.0,0.4936462249606848,0.4998360313475132,0.5446431562304497,0.48811329063028097,0.45695803686976433,0.5095793753862381,0.5125209707766771,0.5390605665743351,0.49986453354358673,0.5104594966396689,0.4735577441751957,0.5142756849527359,0.5514806732535362,0.49152911826968193,9.0,0.44240623712539673,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,0.5578795522451401,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0
weapon,covid19,0.5370299704372883,0.4924470894038677,0.5566844269633293,0.48840314242988825,0.5059147663414478,0.47992439195513725,0.5379137247800827,0.5384243875741959,0.5253991857171059,0.5372934602200985,0.47234171256422997,0.5871406346559525,0.5283678062260151,0.4876514598727226,0.5606520995497704,9.0,0.5321822948753834,0.5209096688777208,9.0,0.5504692010581493,0.5493261627852917,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,0.8392398953437805,9.0,9.0,9.0,9.0
destruct,covid19,9.0,9.0,9.0,9.0,9.0,9.0,0.5566418096423149,9.0,9.0,0.491127697750926,0.5189364515244961,9.0,9.0,9.0,9.0,0.520425982773304,9.0,9.0,0.5076642474159598,0.5031065959483385,0.5207781586796045,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0
bloodsh,covid19,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0
rebellion,covid19,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0
soldier,covid19,9.0,9.0,9.0,9.0,0.5343963839113712,0.5406425520777702,0.5162191577255726,9.0,0.5616527423262596,0.485636692494154,0.5140581084415317,0.5015481188893318,0.5077532343566418,0.5103006064891815,0.5394494831562042,0.5644640922546387,0.5457549542188644,0.48124590888619423,9.0,9.0,0.5244105085730553,0.5017321445047855,0.5208518914878368,9.0,9.0,0.6551129668951035,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0
win,covid19,0.4995603561401367,0.45946361124515533,0.5569119304418564,9.0,0.5106717133894563,0.4298570826649666,0.4448273032903671,0.5197218991816044,0.49235348030924797,0.47268615663051605,0.5136699266731739,0.5819767788052559,0.44842104986310005,0.5116945346817374,0.47746420837938786,0.49157833494246006,0.5830389782786369,0.5337670631706715,0.48657820373773575,0.4924290403723717,0.53548863530159,0.49679114297032356,0.49744171649217606,0.5372242592275143,0.6615083813667297,0.6130097210407257,9.0,0.7648439407348633,9.0,9.0,9.0,9.0,9.0,9.0,0.6615412086248398,9.0,0.5755811929702759,0.6892968416213989,0.5790596455335617,0.7940220236778259,0.784223198890686,0.7642700374126434,9.0,9.0,9.0,0.784890353679657,0.6285983324050903,9.0,9.0,9.0,0.8581073880195618,9.0
insurg,covid19,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0
violenc,covid19,9.0,9.0,9.0,9.0,9.0,0.47811808437108994,9.0,0.4536021053791046,9.0,0.5099325701594353,9.0,0.6460949182510376,0.5227870345115662,0.5231071412563324,0.5624004453420639,0.5677913501858711,0.5262383446097374,0.4527736194431782,0.5361829400062561,0.550193328410387,0.5214404426515102,0.5130278822034597,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,0.6432290077209473,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,0.6756196618080139,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0
fought,covid19,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,0.5599644780158997,0.5033175153657794,9.0,0.5394912585616112,9.0,0.5278889816254377,9.0,9.0,0.5498313419520855,0.5048626502975821,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0
gunfight,covid19,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0
raider,covid19,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0
kill,covid19,0.47409032471477985,0.507763396948576,0.5171415060758591,0.5399330705404282,0.4877290800213814,0.504102174192667,0.5272839479148388,0.4733591079711914,0.42679687589406967,0.4620051272213459,0.47337052784860134,0.44616106152534485,0.43546072393655777,0.49055285565555096,0.4835647940635681,0.45151787251234055,0.48853604681789875,0.42846672236919403,0.4971388876438141,0.4931544102728367,0.4899079008027911,0.4704632945358753,0.5018402459099889,0.517531294375658,0.6318432837724686,0.5446180701255798,0.5097603853791952,0.5677148625254631,0.5481128506362438,0.5692024379968643,0.6480980515480042,0.543731726706028,0.6270483881235123,0.5118403974920511,0.6958962380886078,0.7085681557655334,0.6021057441830635,0.6124287769198418,0.6580100059509277,0.8384190201759338,0.807248592376709,0.9202237725257874,0.8191625773906708,0.9728405475616455,0.634283721446991,0.8799820244312286,0.8227025270462036,0.7831218540668488,0.7769098281860352,0.6228199303150177,0.7908068895339966,0.6004882901906967
armor,covid19,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0
homeland,covid19,9.0,9.0,9.0,9.0,0.45143676549196243,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0
