0,1,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51
warrior,covid19,9.0,9.0,9.0,9.0,9.0,9.0,0.568044401705265,9.0,9.0,9.0,0.5124817229807377,0.5115280635654926,0.5141028612852097,0.4533211998641491,0.4532448947429657,0.5138805098831654,0.47505391761660576,0.44448693469166756,0.44758810847997665,0.48307983949780464,0.49023946933448315,0.45445146039128304,0.5131430123001337,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0
tactic,covid19,9.0,9.0,9.0,9.0,9.0,0.4171530604362488,0.5304965227842331,9.0,9.0,9.0,9.0,9.0,0.534403745085001,9.0,9.0,0.48370783776044846,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0
killer,covid19,0.5870686620473862,9.0,9.0,9.0,9.0,9.0,0.5100565813481808,9.0,9.0,0.5221081450581551,9.0,0.5106567982584238,9.0,0.46350759640336037,9.0,9.0,0.5163516495376825,9.0,0.5292252376675606,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0
blitzkrieg,covid19,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0
combat,covid19,0.5459224432706833,0.5434936508536339,0.5834850370883942,9.0,0.43793925642967224,0.4690507184714079,0.45969997346401215,0.5000595096498728,0.5374866351485252,0.4668233171105385,0.4430650323629379,0.4828916620463133,0.4302464425563812,0.4208783581852913,0.4535421244800091,0.4635080248117447,0.4767726194113493,0.5071574337780476,0.4965728186070919,0.5718607529997826,0.5319088026881218,0.4476397633552551,0.4896591193974018,9.0,9.0,9.0,0.6577869206666946,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,0.7729068696498871,9.0,9.0,9.0,9.0,9.0,9.0,9.0
bomb,covid19,9.0,9.0,9.0,9.0,9.0,9.0,0.4867978114634752,0.4962232057005167,9.0,0.5043729655444622,9.0,9.0,9.0,9.0,0.5083950031548738,9.0,9.0,0.5119491070508957,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0
invas,covid19,9.0,9.0,9.0,9.0,9.0,9.0,0.4845340959727764,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0
shoot,covid19,9.0,0.5270574353635311,9.0,9.0,9.0,9.0,9.0,0.5050529055297375,9.0,0.521160826086998,0.5539871901273727,0.5042538810521364,0.4924523988738656,0.49366282392293215,0.477771682664752,0.46977391839027405,0.4873184524476528,9.0,9.0,0.4740890711545944,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0
conquer,covid19,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0
warzon,covid19,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0
escal,covid19,0.5946590751409531,9.0,9.0,9.0,9.0,9.0,9.0,9.0,0.6271123439073563,0.5043638097122312,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0
sieg,covid19,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0
battleplan,covid19,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0
frontlin,covid19,0.531344510614872,0.5231462083756924,0.5191889926791191,9.0,9.0,9.0,9.0,0.5087080076336861,0.5526919886469841,0.5297776572406292,0.5517099983990192,0.5306859873235226,0.5419389232993126,0.4719602055847645,0.5347881801426411,0.5121829491108656,0.49974234960973263,0.5001685786992311,0.5569770112633705,0.5377241373062134,0.47541862167418003,0.5112700033932924,0.5783125832676888,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,0.778476744890213,0.7281587719917297,9.0,9.0,9.0
beat,covid19,9.0,9.0,0.6381683647632599,9.0,0.48196944408118725,0.4720483887940645,0.4961610361933708,0.4624146781861782,0.47139040753245354,0.4886890538036823,0.49286335334181786,0.5375742018222809,0.4761553220450878,0.461904376745224,0.44228553771972656,0.500204648822546,0.464364655315876,0.5515507012605667,0.462888490408659,0.4674699157476425,0.4423428103327751,0.4253709614276886,0.5040873847901821,0.5944323837757111,0.6143734604120255,0.6187807843089104,0.6166114211082458,9.0,0.5815252661705017,0.6534073650836945,9.0,0.5472499877214432,9.0,9.0,9.0,9.0,0.6658181548118591,9.0,9.0,0.75795778632164,9.0,0.7329800724983215,9.0,9.0,9.0,9.0,9.0,9.0,9.0,0.9344299137592316,9.0,9.0
wartim,covid19,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0
treati,covid19,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0
truce,covid19,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0
attack,covid19,0.4104241132736206,0.515457283705473,0.6030523553490639,0.5445733442902565,0.41301994025707245,0.511027772910893,0.4478488862514496,0.4782549161463976,0.5215713828802109,0.5361008644104004,0.534901574254036,0.4857489913702011,0.5425420738756657,0.530744981020689,0.5730870515108109,0.4867397081106901,0.4935721531510353,0.5401439182460308,0.4967839736491442,0.5467427000403404,0.42919131368398666,0.4841012042015791,0.44490572065114975,9.0,0.5714962407946587,0.5608277097344398,0.7549650073051453,9.0,0.6027387231588364,0.7042617797851562,0.7409292310476303,0.5573010817170143,0.6474308222532272,0.5054332911968231,9.0,0.7178510427474976,0.5412696450948715,9.0,0.553828988224268,0.8075360059738159,0.896640419960022,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0
alli,covid19,9.0,0.5113433543592691,9.0,9.0,0.4426249787211418,9.0,0.5460452735424042,9.0,0.5385767072439194,0.46114975214004517,0.4894849546253681,0.5209550485014915,0.48823285289108753,0.5183912552893162,0.5246294066309929,0.45299433171749115,0.5331204198300838,0.5471147857606411,9.0,0.43219348788261414,0.5322310552001,0.4617297612130642,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0
fighter,covid19,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,0.4720658175647259,9.0,9.0,0.4197528660297394,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0
liber,covid19,9.0,9.0,9.0,9.0,0.547515656799078,0.520539678633213,0.5363828465342522,0.52758764103055,0.5428940951824188,0.5173947475850582,0.5392669588327408,0.46387042477726936,0.45864543318748474,0.5127130839973688,0.46011701226234436,0.4594065248966217,0.5259021520614624,0.5393611490726471,0.4932458773255348,0.45878198742866516,0.5125772785395384,0.484332537278533,0.554516389966011,0.5879486948251724,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0
peac,covid19,0.49287375062704086,0.46482355892658234,9.0,9.0,9.0,9.0,9.0,9.0,0.488141349516809,0.5181354694068432,0.4748251475393772,0.4574071504175663,0.46695416793227196,0.5058137625455856,0.4786714557558298,0.4409824535250664,0.5204932242631912,0.4664531461894512,0.5311017706990242,0.49813911877572536,0.47711645998060703,0.49545686691999435,0.5615881085395813,0.550712376832962,9.0,9.0,9.0,9.0,9.0,0.6192070841789246,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0
grenad,covid19,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0
fight,covid19,0.5147086819633842,0.5512662082910538,0.5060867089778185,0.6132952943444252,0.4768386110663414,0.42470988631248474,0.504740484058857,0.43700364232063293,0.4068986028432846,0.4109291583299637,0.4711305536329746,0.45458827167749405,0.4043557867407799,0.4299050197005272,0.4671042636036873,0.45938878133893013,0.4375058561563492,0.49488189071416855,0.4441641829907894,0.49410073459148407,0.4859194401651621,0.4258548766374588,0.4533535838127136,0.5793495029211044,0.5923751890659332,0.5249967128038406,0.6268217861652374,0.6707329005002975,0.5729005411267281,0.5133513920009136,0.7204564213752747,0.5946603566408157,0.46576258912682533,0.5451582968235016,0.674252063035965,0.838830292224884,0.553483285009861,0.639975905418396,0.5291492901742458,0.6158860325813293,0.6783550530672073,0.7752441167831421,0.9407622218132019,0.9101233780384064,0.7315517365932465,0.8633539974689484,0.6992484033107758,0.6829696744680405,0.5992999449372292,0.7832089364528656,0.8000682890415192,0.7888261675834656
front,covid19,0.5660011321306229,0.5124073158949614,0.5405089035630226,9.0,0.5121847856789827,0.5313220992684364,0.4825279489159584,0.4988028984516859,0.5425028651952744,0.5188814662396908,0.5553154237568378,0.4947257973253727,0.5195808112621307,0.5034630931913853,0.5590957216918468,0.48450265638530254,0.5114537831395864,0.48843199387192726,0.47219484113156796,0.521076999604702,0.5379495546221733,0.48557556979358196,0.4810198936611414,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,0.7601996958255768,0.6394553333520889,9.0,9.0,9.0,9.0,9.0,9.0,0.8984283804893494,9.0,9.0,9.0,0.8066154420375824,9.0,9.0,9.0,9.0
riot,covid19,9.0,9.0,9.0,9.0,9.0,9.0,9.0,0.4778304472565651,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,0.4949189182370901,0.5261585954576731,0.4464080035686493,0.45766595751047134,0.4981702510267496,9.0,9.0,9.0,9.0,9.0,9.0,9.0,0.6040023416280746,0.6864429414272308,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,0.8514904975891113,9.0
vanquish,covid19,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0
ammunit,covid19,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0
peacetim,covid19,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0
victori,covid19,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,0.4785402212291956,0.5183363799005747,0.5561429783701897,0.5338774248957634,9.0,0.5137587375938892,0.5118013080209494,0.5377504341304302,9.0,0.4761352241039276,0.4438456855714321,0.47804017178714275,0.4737656842917204,0.46745937317609787,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,0.7518182396888733,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0
crusad,covid19,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0
war,covid19,0.4601846821606159,0.5221885461360216,0.5584239922463894,0.5984881818294525,0.49455348681658506,0.514426602050662,0.4336247593164444,0.46261804550886154,0.4762691967189312,0.4620644636452198,0.5469690635800362,0.4657150134444237,0.495384206995368,0.5123844500631094,0.507035631686449,0.5202063769102097,0.5186245441436768,0.5069688842631876,0.49468638002872467,0.49819057062268257,0.5041994359344244,0.47783508710563183,0.46912131644785404,0.5108069404959679,0.6010972559452057,0.6258005946874619,0.6928943544626236,0.6683913320302963,0.543738815933466,0.619472935795784,0.6487546414136887,0.6094444841146469,0.7065745443105698,9.0,0.7758130431175232,9.0,9.0,9.0,9.0,9.0,9.0,0.8745846152305603,9.0,0.9808171987533569,0.7068919539451599,0.7211901545524597,9.0,9.0,0.7697964012622833,0.8100686073303223,0.8544199466705322,9.0
retreat,covid19,9.0,9.0,9.0,9.0,9.0,9.0,9.0,0.46667152643203735,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0
command,covid19,9.0,9.0,9.0,9.0,0.4705626405775547,9.0,9.0,9.0,0.488836957141757,0.4546724334359169,0.4737718980759382,9.0,9.0,0.5529578998684883,0.4664566367864609,9.0,9.0,9.0,9.0,9.0,0.4716530628502369,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0
foe,covid19,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0
unitedfront,covid19,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0
casualti,covid19,9.0,9.0,9.0,9.0,0.5433246567845345,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0
holocaust,covid19,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0
troop,covid19,9.0,9.0,9.0,9.0,9.0,9.0,9.0,0.5105967000126839,0.5272130221128464,0.5416466891765594,9.0,9.0,0.5255748368799686,9.0,9.0,9.0,9.0,9.0,0.4766545481979847,0.5873811542987823,9.0,9.0,0.538574505597353,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0
invad,covid19,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,0.47965008579194546,9.0,0.5155414789915085,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0
battlefield,covid19,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0
tank,covid19,9.0,9.0,9.0,9.0,0.4281782731413841,0.45645204186439514,0.46384038403630257,9.0,0.45183877646923065,0.505357850342989,0.5242527537047863,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,0.512934916652739,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0
