0,1,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51
campaign,covid19,9.0,9.0,9.0,0.582670696079731,0.5232316330075264,0.4496297910809517,0.46281522139906883,0.46113526076078415,0.4508172385394573,0.5330990292131901,0.4849467845633626,0.4901770390570164,0.4895322136580944,0.5278939865529537,0.4848535619676113,0.5088786780834198,0.5230620689690113,0.46912170201539993,0.5118932239711285,0.5082953087985516,0.530390202999115,0.5203538499772549,0.49798645451664925,0.5592377968132496,0.6401935964822769,0.5968667715787888,9.0,0.6925873756408691,0.5536067336797714,0.6202209889888763,0.6503352522850037,0.5953914672136307,9.0,0.5645367428660393,0.6927317231893539,0.727653294801712,0.5683856979012489,0.6088008210062981,0.6568548232316971,0.8130479156970978,0.8210131525993347,0.8359769582748413,0.9079208970069885,0.9764158725738525,9.0,9.0,9.0,9.0,0.8386825323104858,9.0,9.0,0.6198216378688812
warfar,covid19,0.5113882273435593,0.5085973404347897,0.5570636838674545,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,0.46152038499712944,9.0,0.5261290166527033,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0
target,covid19,9.0,0.5656470730900764,0.5888835042715073,9.0,0.5328530445694923,0.5067103770561516,0.4633413702249527,0.415833443403244,0.5765075758099556,0.4681621268391609,0.5250989682972431,0.5137245692312717,0.5157915987074375,0.479022990912199,0.4698720593005419,0.5246322993189096,0.4781931843608618,0.5149991884827614,0.5551725514233112,0.4651542082428932,0.5450546033680439,0.553413238376379,9.0,9.0,9.0,0.626014307141304,9.0,9.0,9.0,9.0,9.0,0.6023018658161163,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0
conquest,covid19,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0
threat,covid19,0.44092926755547523,0.5503171905875206,0.5285082962363958,0.513699846342206,0.4768195766955614,0.4724391773343086,0.5237281061708927,0.4810373466461897,0.4560392051935196,0.49918679147958755,0.4802435263991356,0.5157974809408188,0.4305771663784981,0.47189428471028805,0.5016724318265915,0.4942312827333808,0.5186121836304665,0.4557647742331028,0.5474482849240303,0.4716913141310215,0.6107792258262634,0.4930337034165859,0.5091305747628212,9.0,0.5671407803893089,0.5643519461154938,9.0,9.0,9.0,0.6670657098293304,0.6119425073266029,0.5404603481292725,0.636860266327858,0.5225820615887642,9.0,0.7602965235710144,0.568283811211586,0.6410168409347534,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0
defens,covid19,0.5516311898827553,9.0,9.0,9.0,0.448614165186882,0.5141214393079281,0.5396445356309414,0.5381176918745041,0.5171728245913982,0.4642694741487503,0.452982597053051,0.5342657789587975,9.0,0.5429348647594452,0.49798737093806267,0.5040591899305582,0.44750285893678665,0.5080287903547287,0.43090903759002686,9.0,0.4789062365889549,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0
guerrilla,covid19,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0
flank,covid19,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0
salvo,covid19,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0
armament,covid19,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0
ceasefir,covid19,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,0.5235147941857576,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0
conflict,covid19,9.0,0.4919424708932638,9.0,9.0,9.0,9.0,9.0,9.0,0.5354681275784969,0.46924943663179874,9.0,0.5015548253431916,0.5170128270983696,9.0,9.0,9.0,0.4486583583056927,0.5030528400093317,9.0,0.4884510273113847,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0
defeat,covid19,0.47339995950460434,9.0,9.0,9.0,0.5063405483961105,0.5182225666940212,0.44052835926413536,0.5137929506599903,0.44014593586325645,0.4494851753115654,0.5789587795734406,0.49557752162218094,0.4851738028228283,0.5326683819293976,0.4657325707376003,0.47440527006983757,0.5145195499062538,0.4861222170293331,0.5198288634419441,0.4143107235431671,0.4219606816768646,0.43741485476493835,0.5082243755459785,0.5842963755130768,9.0,0.5190318673849106,0.6243434995412827,0.5686912089586258,9.0,9.0,9.0,9.0,9.0,9.0,9.0,0.7327268421649933,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0
minefield,covid19,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0
gun,covid19,9.0,9.0,9.0,0.45618363842368126,0.45775507017970085,0.4721181895583868,0.5551830418407917,0.45790113136172295,0.4799906797707081,0.4918850427493453,0.5040770322084427,0.4844965236261487,0.46305902674794197,0.521845193579793,0.4883427806198597,0.5288588535040617,0.5214994624257088,0.5124959331005812,0.5480109117925167,0.5151849873363972,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,0.6948813647031784,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0
allianc,covid19,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,0.5340032279491425,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0
resist,covid19,9.0,9.0,9.0,9.0,0.47129638865590096,0.5267913825809956,0.4764035642147064,0.4640706405043602,0.559674795717001,0.6159784346818924,0.5448038727045059,0.5560642778873444,0.5731005221605301,0.49764784425497055,0.5220597423613071,9.0,0.46664560958743095,0.528519731014967,0.5606018006801605,0.4975744029507041,0.46538255363702774,0.462153859436512,9.0,0.6310114413499832,9.0,9.0,9.0,9.0,9.0,9.0,9.0,0.6838127225637436,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0
fire,covid19,0.5356402359902859,0.5101183541119099,0.5579546242952347,9.0,0.5188353396952152,0.5193852353841066,0.5733990669250488,0.5487708002328873,0.43151162564754486,0.482042133808136,0.5021905452013016,0.42359842360019684,0.49064076971262693,0.494170356541872,0.42431674152612686,0.6008136719465256,0.5088755786418915,0.45991288870573044,0.4883184880018234,0.48380353674292564,0.47844716534018517,0.5339430496096611,0.5350755825638771,9.0,0.5458968207240105,9.0,9.0,9.0,9.0,9.0,0.7938351035118103,9.0,9.0,9.0,9.0,9.0,9.0,9.0,0.7061623483896255,9.0,9.0,0.8423397541046143,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,0.8006975650787354
artilleri,covid19,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0
chlorin,covid19,9.0,9.0,9.0,9.0,9.0,9.0,9.0,0.5143523411825299,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0
chip,covid19,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0
unreport,covid19,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0
electromagnet,covid19,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0
antibiot,covid19,9.0,0.5451071411371231,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,0.5448600202798843,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0
microchip,covid19,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,0.7462421804666519,9.0,9.0
overblown,covid19,9.0,9.0,9.0,9.0,9.0,9.0,0.5140897147357464,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0
flu,covid19,0.5387351363897324,0.5442957915365696,0.5174912326037884,0.5453658774495125,0.5956206023693085,0.6010663658380508,0.5757917836308479,0.5127069018781185,0.5341396108269691,0.5583786070346832,0.5718095749616623,0.579742893576622,0.546832337975502,0.5526274293661118,0.5777384266257286,0.5348261147737503,0.5972520932555199,0.5637306794524193,0.5249372161924839,0.525338914245367,0.5618195347487926,0.48707960173487663,0.5722775086760521,0.7168397605419159,0.6842718571424484,0.6872233599424362,0.5972263664007187,0.6841820478439331,0.5490669384598732,0.6739161312580109,0.6000231951475143,0.5720941871404648,0.609743595123291,0.5468066297471523,0.7254239320755005,0.7253132909536362,0.5853399261832237,0.6478628814220428,0.7560255229473114,0.6611354351043701,0.7362332344055176,0.8740642666816711,0.7314982861280441,0.9652807116508484,0.7278992384672165,0.933890163898468,0.9342180490493774,0.8912671804428101,0.7769664525985718,0.673657089471817,0.8687769174575806,0.7599496841430664
implant,covid19,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0
gate,covid19,0.4732707142829895,0.515032947063446,0.5854469165205956,0.6109613850712776,0.47652423195540905,0.5010696370154619,0.4838363155722618,0.5733729973435402,0.5504928007721901,0.45687127113342285,0.5380718000233173,0.47465577349066734,0.47582433745265007,0.4922522474080324,0.5268629565834999,0.5372614972293377,0.5121326521039009,0.4507233127951622,0.49083559960126877,0.49467187747359276,0.517243130132556,0.4541144296526909,0.5055557265877724,9.0,9.0,9.0,0.6539205461740494,9.0,0.6420774906873703,0.7073265612125397,9.0,9.0,0.5883568301796913,0.6266087591648102,9.0,0.690881222486496,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0
bleach,covid19,0.44522693008184433,9.0,9.0,9.0,9.0,9.0,9.0,0.5068707782775164,9.0,9.0,9.0,9.0,0.4955911971628666,0.5344639681279659,9.0,0.5022709416225553,0.5326324850320816,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,0.6586254090070724,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0
hoax,covid19,9.0,9.0,9.0,9.0,0.4260938689112663,0.5396016128361225,0.5251489877700806,0.4563857913017273,0.47600041702389717,0.46122726425528526,0.4711583536118269,0.529040552675724,0.4447919726371765,0.4513026773929596,0.47896516136825085,0.47285274416208267,0.47223691269755363,0.4251730889081955,0.4421739801764488,0.5039711445569992,0.4863272551447153,0.47447751834988594,0.5558437183499336,9.0,0.6283231824636459,9.0,0.5759507864713669,9.0,0.5369956791400909,9.0,9.0,0.679859459400177,0.5936744585633278,0.5549627766013145,9.0,9.0,0.5287295654416084,9.0,9.0,0.7876992523670197,0.7599400281906128,9.0,9.0,0.9335831999778748,9.0,9.0,9.0,0.6844901740550995,0.6632765382528305,9.0,9.0,9.0
5g,covid19,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,0.5575834214687347,0.5382241681218147,0.5240460708737373,0.4957882147282362,0.5492612086236477,9.0,0.5577701963484287,9.0,0.496349910274148,0.5612093657255173,9.0,0.4778861105442047,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,0.7487985491752625,9.0,9.0
radiat,covid19,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0
poc,supplement,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0
poc,vaccin,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0
poc,depopul,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0
poc,water,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0
poc,immun,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0
poc,vitamin,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0
poc,vit,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0
poc,inocul,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0
poc,colloid,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0
poc,genocid,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0
poc,garlic,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0
poc,zinc,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0
melanin,supplement,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0
melanin,vaccin,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0
melanin,depopul,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0
melanin,water,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0
