0,1,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51
melanin,immun,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0
melanin,vitamin,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0
melanin,vit,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0
melanin,inocul,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0
melanin,colloid,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0
melanin,genocid,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0
melanin,garlic,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0
melanin,zinc,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0
africa,supplement,9.0,9.0,9.0,9.0,9.0,0.4043186753988266,0.44581738486886024,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0
africa,vaccin,0.5709608420729637,0.5956107676029205,0.6797139942646027,0.5944215133786201,0.502982669044286,0.43846796452999115,0.5491889864206314,0.5009471382945776,0.5790545716881752,0.6476128250360489,0.8479683995246887,0.6348156332969666,0.5901688486337662,0.5681398063898087,0.6201221793889999,0.5207387693226337,0.5316785722970963,0.5571900419890881,0.47877568006515503,0.5724879056215286,0.5363746359944344,0.6446696668863297,0.8036540746688843,0.5186486802995205,0.6723276376724243,0.6769616603851318,0.6512279659509659,0.7481522411108017,9.0,9.0,9.0,9.0,0.6230665892362595,9.0,9.0,0.6814751923084259,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,0.929195761680603,9.0
africa,depopul,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0
africa,water,0.5556806549429893,0.498202309012413,0.4817572347819805,9.0,0.5925441533327103,0.3891030177474022,0.4728025197982788,0.40986214578151703,0.47331750206649303,0.3727417588233948,0.5213451627641916,0.46993270702660084,0.5368642695248127,0.3878558874130249,0.5428773425519466,0.49286436662077904,0.456261582672596,0.39407098293304443,0.5093908943235874,0.41186142712831497,0.5192874856293201,0.5746145248413086,0.6884968429803848,0.5658717006444931,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0
africa,immun,0.3636620491743088,0.499276801943779,0.8013601303100586,0.7277849167585373,0.5731814429163933,0.36216752231121063,0.523655541241169,0.5489831902086735,0.4408269599080086,0.5251263100653887,0.6974098384380341,0.5793393850326538,0.5296981632709503,0.5833526998758316,0.5551000535488129,0.557975672185421,0.4214645102620125,0.559135802090168,0.5226779617369175,0.509888555854559,0.4581131711602211,0.5346713364124298,0.6257006973028183,0.4285452663898468,0.6985337138175964,0.7166623324155807,0.5772686526179314,0.5594175532460213,9.0,9.0,9.0,9.0,0.7644387483596802,9.0,9.0,0.606102928519249,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,0.9651122987270355,9.0
africa,vitamin,9.0,9.0,9.0,9.0,9.0,0.3186940550804138,9.0,9.0,0.49333661049604416,9.0,9.0,9.0,9.0,0.5138837238773704,0.5816328153014183,0.6114808991551399,0.49390300270169973,0.33821022510528564,9.0,9.0,9.0,0.4744693022221327,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,0.8039726912975311,9.0,9.0,0.7596611082553864,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0
africa,vit,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0
africa,inocul,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0
africa,colloid,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0
africa,genocid,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,0.5825565382838249,9.0,9.0,9.0,0.5451536551117897,9.0,9.0,0.47986795008182526,0.37996263802051544,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0
africa,garlic,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0
africa,zinc,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,0.430144265294075,0.6003527343273163,0.45911501348018646,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,0.480234133079648,0.681930661201477,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0
african,supplement,9.0,9.0,9.0,9.0,9.0,0.4052470400929451,0.42723730206489563,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0
african,vaccin,0.5265947543084621,0.48972267284989357,0.6209754720330238,0.5149183943867683,9.0,0.46267906203866005,0.4619176685810089,0.5529385730624199,0.4473976381123066,0.5310078375041485,0.6396996974945068,0.5662513375282288,0.49001196399331093,0.39931777864694595,0.6119589880108833,0.5579533018171787,0.5143583146855235,0.45106368139386177,0.4295719116926193,0.5963393151760101,0.5510108061134815,0.6654660552740097,0.8063630163669586,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,0.4597344845533371,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,0.7638379037380219,9.0,0.9581732451915741,9.0
african,depopul,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0
african,water,0.47854742407798767,0.41541288793087006,0.59450563788414,9.0,9.0,0.3429187834262848,0.45410067588090897,0.41526782512664795,0.5285331755876541,0.3929668068885803,0.577845886349678,0.5401192232966423,0.6027196496725082,0.47887080907821655,0.6023287028074265,0.48628422152251005,0.5520472079515457,0.5298011619597673,0.5103632397949696,0.6208200454711914,0.4893158245831728,0.45734792947769165,0.6902020275592804,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0
african,immun,0.5758037567138672,0.6425860524177551,0.7920575737953186,0.7861072421073914,9.0,0.509002435952425,0.3858229070901871,0.5419423989951611,0.4842704515904188,0.6198823973536491,0.7222268879413605,0.5943767428398132,0.5435703992843628,0.5091464649885893,0.47771277092397213,0.5584716014564037,0.5443564057350159,0.40986984968185425,0.5430881530046463,0.6467631757259369,0.4760807864367962,0.5081068864092231,0.6782069653272629,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,0.603157214820385,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,0.8130782842636108,9.0,0.9368801116943359,9.0
african,vitamin,9.0,9.0,9.0,9.0,9.0,0.36151424050331116,9.0,9.0,0.44934235513210297,9.0,9.0,9.0,9.0,0.41624848544597626,0.5363844968378544,0.6622172296047211,0.5624368861317635,0.5166249759495258,9.0,9.0,9.0,0.4286136031150818,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0
african,vit,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0
african,inocul,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0
african,colloid,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0
african,genocid,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,0.6326343715190887,9.0,9.0,9.0,0.5463027283549309,9.0,9.0,0.4882427956908941,0.5541628487408161,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0
african,garlic,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0
african,zinc,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,0.4362928196787834,0.5669945925474167,0.4979707356542349,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0
black,supplement,9.0,9.0,9.0,9.0,9.0,0.4955690950155258,0.43649061769247055,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0
black,vaccin,9.0,0.5154819674789906,9.0,0.43154993653297424,0.49495903216302395,0.482091024518013,0.4676074758172035,0.6108040064573288,0.4592762142419815,0.5482093654572964,0.5224701017141342,0.5211800634860992,0.47819289192557335,0.3408368229866028,0.434259295463562,0.48939945735037327,0.47664150036871433,0.5156508721411228,0.45996053144335747,0.4639860726892948,0.5491071790456772,0.5275793299078941,0.557626873254776,0.54962607473135,0.46069785952568054,0.537568025290966,0.6063771098852158,0.5676311254501343,0.3502092659473419,0.4149530827999115,0.44188591092824936,0.5339614562690258,0.641387939453125,0.66318279504776,9.0,0.648313969373703,9.0,0.45928099378943443,0.5984649509191513,9.0,0.8888250589370728,9.0,9.0,9.0,0.39918915927410126,0.7861440181732178,0.698432445526123,0.857793390750885,0.8063600361347198,0.5868975222110748,0.7481837570667267,0.6466766446828842
black,depopul,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0
black,water,9.0,0.7074084579944611,9.0,9.0,0.5831186771392822,0.6006559655070305,0.4980127289891243,0.5728830993175507,0.577046625316143,0.6070106327533722,0.6252260506153107,0.6367456167936325,0.6396561861038208,0.5613861531019211,0.44745924323797226,0.49983915872871876,0.7086329162120819,0.6662788391113281,0.4610782079398632,0.6387827694416046,0.610472559928894,0.5277419704943895,0.3589382469654083,0.7097097635269165,9.0,9.0,9.0,9.0,9.0,0.5282513163983822,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,0.7562331259250641,9.0,9.0,9.0,9.0,9.0
black,immun,9.0,0.41932200640439987,9.0,0.7575784921646118,0.5649334043264389,0.5420285314321518,0.5645285248756409,0.5743164569139481,0.6088230758905411,0.5552583634853363,0.6557569801807404,0.6447097361087799,0.6179383099079132,0.4917997755110264,0.5287882220000029,0.5182381272315979,0.5633942931890488,0.5142003931105137,0.5146757084876299,0.48701760917901993,0.6184286624193192,0.49305032193660736,0.51190878264606,0.4673536382615566,0.4496605060994625,0.5681861191987991,0.6989344358444214,0.7292937785387039,0.3624798655509949,0.5297936722636223,0.5468337833881378,0.5598965063691139,0.6491771042346954,0.8814319670200348,9.0,0.739251896739006,9.0,0.6152867749333382,0.6537059098482132,9.0,9.0,9.0,9.0,9.0,0.6501269638538361,0.8580974638462067,0.9023383557796478,9.0,0.8472343385219574,0.722828820347786,0.9212777614593506,0.8662387132644653
black,vitamin,9.0,9.0,9.0,9.0,9.0,0.5879494622349739,9.0,9.0,0.5630448907613754,9.0,9.0,9.0,9.0,0.49399216659367085,0.5636357367038727,0.5671524927020073,0.5667876601219177,0.6035730242729187,9.0,9.0,9.0,0.5373165756464005,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,0.5486090034246445,0.8875017166137695,9.0,0.6631879955530167,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0
black,vit,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0
black,inocul,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0
black,colloid,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0
black,genocid,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,0.5354974530637264,9.0,9.0,9.0,0.7012526094913483,9.0,9.0,0.4733717255294323,0.6791691184043884,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0
black,garlic,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0
black,zinc,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,0.6373663693666458,0.5717290565371513,0.5845227763056755,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,0.5945959687232971,0.4564249962568283,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0
mandatori,vaccin,9.0,9.0,0.4354078993201256,9.0,9.0,0.44730112701654434,0.5405876189470291,9.0,0.5496264547109604,9.0,0.7039384990930557,0.7368352711200714,0.7438492625951767,0.6278603971004486,0.5418951138854027,9.0,0.6296359747648239,0.6381612718105316,0.6468077898025513,9.0,0.7340681999921799,0.49703672155737877,0.6062964126467705,0.5611317306756973,9.0,9.0,9.0,9.0,9.0,0.8344648778438568,0.7368185222148895,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0
overcount,death,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0
dioxid,mask,9.0,9.0,9.0,9.0,9.0,0.43392495810985565,9.0,0.51671102643013,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0
lab,china,0.5507078096270561,0.507246945053339,0.5298805236816406,0.5713765621185303,0.638553112745285,0.5628484413027763,0.49084269627928734,0.6463671624660492,0.6275708973407745,0.5779137462377548,0.6019588634371758,0.6235398054122925,0.7393831312656403,0.6604677736759186,0.7254964113235474,0.703889787197113,0.7511160373687744,0.6907608658075333,0.6968620866537094,0.5907211750745773,0.5750791281461716,0.598723366856575,0.4432130604982376,0.6393663287162781,0.6667820811271667,0.7554996609687805,0.7985812723636627,0.4776068180799484,0.7404199242591858,0.553723506629467,0.4567757174372673,9.0,9.0,0.8776954114437103,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0
