0,1,0,1,2,3,4,5,6,7,8,9
tactic,covid19,0.1257130652666092,-0.1347564160823822,-0.07713232934474945,-0.036870572715997696,0.036505602300167084,0.2000446766614914,0.08831901103258133,-0.011003715917468071,0.028638271614909172,0.0918821394443512
violenc,covid19,0.07843906432390213,0.03181008994579315,-0.05287999287247658,-0.023610632866621017,0.038252491503953934,0.09165319800376892,0.15356014668941498,0.08657657355070114,0.03189373016357422,0.10249974578619003
arsenal,covid19,0.12650401890277863,-0.10079598426818848,-0.037582967430353165,-0.004062951076775789,0.02473517134785652,0.07256258279085159,0.018970826640725136,0.2093362808227539,0.07661125808954239,0.0023192386142909527
truce,covid19,9.0,9.0,9.0,9.0,-0.026331864297389984,0.015689415857195854,-0.01575372740626335,9.0,0.03308950737118721,-0.05868452042341232
conquest,covid19,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0
weapon,covid19,-0.09456560015678406,-0.119718536734581,-0.0395619161427021,-0.0994672104716301,-0.20443794131278992,-0.12078122049570084,0.013968052342534065,0.07950451225042343,-0.035904619842767715,-0.040620479732751846
rebellion,covid19,0.003189676208421588,9.0,-0.11403825134038925,9.0,9.0,0.06691943109035492,0.15024861693382263,-0.079782634973526,-0.10957175493240356,-0.004389439709484577
front,covid19,-0.028462447226047516,0.06433393061161041,-0.10471537709236145,-0.0887625440955162,-0.08575069904327393,-0.13449932634830475,0.026691265404224396,0.11214684695005417,0.01630943827331066,0.015139478258788586
liber,covid19,0.017859438434243202,0.08630914986133575,-0.0953158438205719,-0.027000240981578827,-0.045641351491212845,-0.05818139761686325,-0.012851215898990631,0.04501841589808464,-0.05418354645371437,-0.007887093350291252
kill,covid19,-0.24364151060581207,-0.08751461654901505,-0.09976839274168015,-0.19840942323207855,-0.28498032689094543,-0.1124918982386589,-0.24575917422771454,-0.27369654178619385,-0.10090702772140503,-0.19321855902671814
campaign,covid19,-0.10873572528362274,0.006349706090986729,-0.08638512343168259,0.007290268316864967,-0.02741924300789833,-0.14036373794078827,0.0218956358730793,-0.028607307001948357,-0.11250019818544388,-0.108163982629776
conflict,covid19,0.06431850790977478,0.14648094773292542,0.1346857249736786,0.009017843753099442,0.005317924078553915,0.020167551934719086,0.03996121883392334,-0.07801385968923569,0.005677682347595692,0.049934908747673035
hostil,covid19,-0.07487063854932785,-0.12983651459217072,0.13278456032276154,-0.18570610880851746,-0.014534825459122658,-0.06408541649580002,0.16644181311130524,0.07726505398750305,0.00942638423293829,-0.03767344728112221
sieg,covid19,-0.06533291190862656,0.041047677397727966,-0.09991522878408432,-0.07518015801906586,-0.0008808823185972869,0.029601002112030983,-0.0773821547627449,-0.16524432599544525,-0.021428214386105537,0.013070957735180855
frontlin,covid19,0.11755425482988358,-0.09402163326740265,0.17800183594226837,0.07171031832695007,0.11520709842443466,-0.09631682187318802,0.06308088451623917,0.1228373721241951,0.021910976618528366,0.07696206122636795
resist,covid19,-0.008606948889791965,-0.038817424327135086,0.06419799476861954,-0.0016553564928472042,0.07747142761945724,0.09455700218677521,0.016704535111784935,-0.09687785804271698,0.034218065440654755,0.047288235276937485
battleplan,covid19,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0
homefront,covid19,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0
upris,covid19,0.01162115577608347,0.07282368093729019,0.04208873584866524,0.017278555780649185,0.019535047933459282,0.06780198961496353,-0.019229914993047714,0.3287588357925415,-0.08053608238697052,-0.0031258256640285254
threat,covid19,-0.17329294979572296,-0.10621947795152664,-0.05472906306385994,-0.10210052877664566,-0.08869680762290955,-0.08798131346702576,-0.03703984245657921,-0.0289223063737154,-0.23438307642936707,-0.11351650953292847
win,covid19,-0.0764315277338028,-0.05415429547429085,-0.1113700419664383,-0.09842453896999359,-0.07397384941577911,-0.02086859568953514,0.029872803017497063,-0.04202447459101677,-0.06270089745521545,0.019590798765420914
bombard,covid19,-0.022301649674773216,9.0,9.0,-0.2517227232456207,0.22162839770317078,-0.05157092958688736,-0.09133940190076828,-0.12054993212223053,-0.05430714786052704,0.01156067568808794
unitedfront,covid19,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0
vanquish,covid19,9.0,9.0,9.0,0.04432389885187149,9.0,0.146250918507576,0.043362051248550415,-0.05282347649335861,9.0,-0.053184669464826584
flank,covid19,-0.14729759097099304,9.0,9.0,-0.011104661971330643,-0.3172253966331482,0.1355370432138443,9.0,9.0,9.0,9.0
artilleri,covid19,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,-0.04560978710651398
destruct,covid19,0.05369848757982254,-0.010608544573187828,0.06292196363210678,-0.1274528056383133,-0.12361665815114975,0.007934712804853916,0.11241995543241501,-0.03138244152069092,-0.04176702722907066,-0.1290959268808365
escal,covid19,0.15938057005405426,0.06145690754055977,0.1740177720785141,0.25225648283958435,0.19709566235542297,0.09744106233119965,0.21913333237171173,0.20372605323791504,0.24505148828029633,0.24174202978610992
treati,covid19,-0.02894594892859459,-0.03465189412236214,-0.1411874145269394,0.06354791671037674,0.10125251114368439,0.1476736068725586,-0.1057523787021637,0.08117957413196564,-0.09445726871490479,0.06539744883775711
crusad,covid19,-0.19428113102912903,0.04760754108428955,0.014696779660880566,-0.0009174084989354014,-0.02827659249305725,9.0,0.11472520232200623,-0.19335876405239105,-0.034681860357522964,-0.10000809282064438
command,covid19,-0.21128657460212708,-0.11648204177618027,-0.11878906935453415,-0.0631546825170517,-0.05319966375827789,-0.05876346677541733,-0.05348966270685196,-0.11068598926067352,-0.005692543461918831,0.016025759279727936
death,covid19,0.07681332528591156,0.13181917369365692,0.20417127013206482,-0.02784690633416176,-0.002252597827464342,0.01308230310678482,-0.06750249117612839,-0.09311213344335556,0.16350816190242767,-0.07425840198993683
fought,covid19,-0.09414778649806976,-0.09291359037160873,-0.07213350385427475,-0.10865384340286255,-0.04061756283044815,-0.07548975944519043,-0.09363635629415512,-0.10240542888641357,-0.11698070168495178,-0.051251839846372604
battleground,covid19,9.0,9.0,0.06657958775758743,-0.06744302064180374,0.07109258323907852,9.0,-0.009821771644055843,-0.03196527808904648,9.0,-0.17811521887779236
peac,covid19,-0.12248320132493973,-0.17859110236167908,0.02784167416393757,-0.09023129194974899,0.1242707148194313,-0.08262712508440018,-0.05823696032166481,-0.14222949743270874,-0.14857855439186096,-0.11602304875850677
retreat,covid19,-0.029110675677657127,-0.09165921062231064,0.020343709737062454,-0.15689504146575928,0.018357569351792336,-0.0257826279848814,-0.09165357798337936,-0.12861259281635284,-0.06307507306337357,0.039554182440042496
wartim,covid19,-0.017608489841222763,9.0,0.061267513781785965,-0.009487115778028965,0.01860368810594082,-0.06359176337718964,-0.0751308873295784,-0.06726479530334473,0.015309239737689495,-0.09701775014400482
fire,covid19,-0.16652505099773407,-0.09509611129760742,-0.09250270575284958,-0.013098152354359627,-0.08601587265729904,-0.16747719049453735,-0.019449716433882713,0.04996146261692047,-0.10059931129217148,0.01037882175296545
battlefront,covid19,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0
struggl,covid19,0.15940827131271362,0.20198534429073334,0.26471513509750366,0.01358796190470457,0.17922836542129517,0.13699179887771606,0.0923774465918541,0.05052906647324562,0.12479790300130844,0.07815852761268616
fighter,covid19,0.0013386637438088655,-0.08714007586240768,-0.07176348567008972,0.012089194729924202,0.0030966047197580338,0.011129423044621944,0.08711037784814835,0.021728241816163063,0.0364731140434742,-0.11154412478208542
fortifi,covid19,9.0,-0.0454353503882885,9.0,-0.13493545353412628,-0.04891148954629898,9.0,-0.005790012888610363,0.04871295019984245,9.0,-0.07044307887554169
gun,covid19,0.05046684667468071,-0.043200135231018066,-0.019659632816910744,0.06357754021883011,0.11240717023611069,-0.07321172207593918,0.02873942442238331,0.07130634039640427,-0.0007262253202497959,-0.015240845270454884
holocaust,covid19,0.0154463741928339,-0.07907385379076004,-0.00783899612724781,0.11227626353502274,0.09930440038442612,-0.04945589601993561,0.10618191212415695,-0.009013423696160316,-0.04067324101924896,0.09315243363380432
tank,covid19,-0.1086234375834465,-0.08148743212223053,0.027057358995079994,0.07700257748365402,0.05510434880852699,-0.07452524453401566,0.01862584613263607,-0.07969257235527039,-0.08599436283111572,0.031239653006196022
insurg,covid19,9.0,0.04981210082769394,9.0,9.0,9.0,9.0,-0.03991599753499031,9.0,9.0,0.01856454275548458
allianc,covid19,-0.023119140416383743,-0.0604620985686779,-0.15629228949546814,0.009705445729196072,-0.08102691918611526,-0.038412563502788544,-0.1238752081990242,-0.06576958298683167,-0.00504695437848568,-0.14485521614551544
defens,covid19,-0.19608861207962036,0.038551896810531616,-0.21623028814792633,-0.13184429705142975,-0.010932751931250095,-0.11967769265174866,-0.08218533545732498,0.03209073841571808,-0.04873184114694595,-0.10224948823451996
warzon,covid19,9.0,9.0,9.0,-0.07402219623327255,9.0,9.0,0.06002315878868103,0.04023116081953049,9.0,0.12886200845241547
warrior,covid19,0.08239608258008957,0.012077303603291512,-0.030209440737962723,-0.063692107796669,0.14436742663383484,-0.07883095741271973,-0.09022317826747894,-0.11579690873622894,-0.09760622680187225,-0.023380832746624947
alli,covid19,-0.05592217296361923,-0.09741050004959106,-0.029007816687226295,0.08258870989084244,-0.06857141852378845,-0.2840114235877991,0.06485626101493835,-0.02576938457787037,-0.18869979679584503,0.05205608531832695
beat,covid19,-0.09252384305000305,-0.22287751734256744,-0.15735328197479248,-0.1575784683227539,-0.23767653107643127,-0.149154931306839,-0.20738346874713898,-0.14348219335079193,-0.08310245722532272,-0.17563234269618988
minefield,covid19,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,0.07075247168540955
bloodsh,covid19,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0
riot,covid19,0.17311294376850128,-0.08423153311014175,-0.11637115478515625,-0.029106957837939262,0.0723550021648407,-0.08147916942834854,0.20655712485313416,0.028397761285305023,0.04453038424253464,0.0865742415189743
battl,covid19,0.018467489629983902,0.03488539904356003,-0.03441224619746208,-0.02027098834514618,-0.1098007932305336,-0.22452250123023987,-0.24428515136241913,-0.36795833706855774,-0.1653519570827484,-0.15332500636577606
gunfight,covid19,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0
soldier,covid19,0.07675199210643768,-0.11345643550157547,-0.09180561453104019,-0.0221573393791914,-0.012682370841503143,0.06669122725725174,0.1533059924840927,-0.009127277880907059,0.01839013770222664,-0.04309925064444542
fight,covid19,-0.3080483675003052,-0.1901446282863617,-0.07588069885969162,-0.24825510382652283,-0.3632712662220001,-0.25602513551712036,-0.36818772554397583,-0.3010120391845703,-0.21128961443901062,-0.26600009202957153
grenad,covid19,0.006897908169776201,9.0,9.0,-0.31171590089797974,9.0,0.019677724689245224,9.0,9.0,9.0,-0.09772700816392899
blitzkrieg,covid19,9.0,9.0,9.0,9.0,0.014002306386828423,9.0,-0.09500124305486679,9.0,9.0,0.11075300723314285
attack,covid19,-0.20204856991767883,-0.17731423676013947,-0.13657891750335693,-0.06736722588539124,-0.10950415581464767,-0.04191971570253372,-0.03589197248220444,0.05855938792228699,0.022893041372299194,-0.040931347757577896
arm,covid19,-0.1254650056362152,-0.051020704209804535,-0.10854829102754593,-0.05494511127471924,-0.075335294008255,-0.061138398945331573,-0.041706666350364685,-0.04928576573729515,-0.03329505771398544,0.0954696536064148
homeland,covid19,-0.07009021937847137,-0.021976621821522713,-0.13681171834468842,0.05065815523266792,0.09799469262361526,0.005940176080912352,-0.06317964196205139,-0.06626736372709274,-0.1274428367614746,0.13138766586780548
warfar,covid19,1.3937940821051598e-05,0.007635871414095163,-0.15677668154239655,0.009738083928823471,0.09969433397054672,-0.05316409096121788,-0.13983620703220367,0.147054985165596,-0.12266337126493454,0.010945887304842472
bomb,covid19,-0.07841034233570099,-0.2055479735136032,-0.17660456895828247,-0.11011547595262527,-0.21821969747543335,-0.12434656918048859,0.09890516847372055,-0.17247608304023743,-0.014059962704777718,0.05851706117391586
raider,covid19,9.0,9.0,9.0,-0.14832703769207,9.0,9.0,-0.15257130563259125,0.08152387291193008,9.0,0.04274320229887962
target,covid19,-0.08848848938941956,0.05355146527290344,-0.07434682548046112,-0.01067617442458868,-0.05736676603555679,-0.052071407437324524,0.038375116884708405,0.033969394862651825,-0.0209534652531147,0.006975444033741951
won,covid19,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0
crossfir,covid19,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0
war,covid19,-0.0032130053732544184,-0.07506862282752991,0.02379417046904564,-0.037651579827070236,-0.10917845368385315,-0.030851174145936966,-0.10876280069351196,-0.0748038962483406,-0.028414243832230568,-0.17739300429821014
troop,covid19,-0.093087337911129,-0.061965662986040115,-0.10235459357500076,-0.03615404665470123,-0.06315760314464569,-0.013940049335360527,-0.010267840698361397,-0.06981216371059418,0.05198104679584503,0.03668900206685066
ammunit,covid19,-0.12722232937812805,9.0,-0.06086212396621704,0.17878448963165283,-0.06688007712364197,9.0,-0.15747737884521484,-0.05110161006450653,9.0,-0.08887872099876404
foe,covid19,-0.06370115280151367,9.0,-0.06712283194065094,-0.10977202653884888,-0.14567917585372925,0.09298482537269592,0.12346441298723221,-0.1877608597278595,-0.04526987299323082,0.015952162444591522
conquer,covid19,-0.1672447770833969,-0.042146872729063034,0.017147768288850784,-0.05756259709596634,0.1266678124666214,-0.08170095086097717,-0.09245628863573074,-0.21227966248989105,-0.005260549020022154,0.013182460330426693
strategi,covid19,0.07308416068553925,0.13633568584918976,0.08567936718463898,0.22420455515384674,0.1193021684885025,0.13058660924434662,0.13005957007408142,0.02403102070093155,-0.10156840831041336,0.15774260461330414
enemi,covid19,0.021650677546858788,-0.009659705683588982,-0.09283648431301117,-0.2123263031244278,-0.021138761192560196,-0.02207888662815094,-0.12687291204929352,0.031038234010338783,-0.12274708598852158,0.04509329795837402
guerrilla,covid19,9.0,9.0,9.0,9.0,9.0,9.0,-0.033595822751522064,9.0,9.0,9.0
victori,covid19,0.02030782401561737,0.09054030478000641,-0.042233191430568695,-0.1840602457523346,0.05955084413290024,-0.13972333073616028,0.018063943833112717,-0.005484559573233128,-0.07521133124828339,-0.11122318357229233
disarma,covid19,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0
militari,covid19,0.044251348823308945,-0.04244810715317726,-0.10928614437580109,-0.01730038784444332,-0.004932435695081949,-0.04628029465675354,0.0022741160355508327,0.06899348646402359,-0.02895631082355976,0.05468086525797844
ceasefir,covid19,-0.07384281605482101,9.0,-0.06532210856676102,9.0,9.0,9.0,0.01996520720422268,0.1317959427833557,-0.00412755785509944,-0.02551080472767353
defeat,covid19,-0.14605294167995453,-0.19480562210083008,-0.22204472124576569,-0.3168501853942871,-0.050633981823921204,-0.03218522667884827,-0.32538244128227234,-0.2571989595890045,-0.14496707916259766,-0.1645335555076599
captur,covid19,0.04286450892686844,0.028005467727780342,0.1327599734067917,-0.055744707584381104,0.1514996886253357,-0.20329536497592926,-0.08035263419151306,-0.07864546030759811,0.11441908031702042,-0.04937393590807915
defend,covid19,-0.15208373963832855,-0.2419237345457077,-0.14660586416721344,-0.054022226482629776,-0.17428790032863617,-0.09412462264299393,-0.1433207392692566,-0.03494363650679588,-0.3212481439113617,-0.15816821157932281
guard,covid19,-0.059420935809612274,-0.15314042568206787,-0.03937305510044098,-0.0025122964289039373,-0.0018172726267948747,-0.20866717398166656,-0.0756516382098198,-0.03446425125002861,-0.04783586412668228,-0.09898743778467178
shoot,covid19,0.0751693993806839,-0.15609495341777802,0.06913205981254578,-0.16972681879997253,-0.08282147347927094,-0.09342234581708908,-0.01962338201701641,-0.0456257201731205,0.06602582335472107,-0.0477752722799778
besieg,covid19,9.0,-0.11934757232666016,9.0,9.0,9.0,9.0,0.11260730028152466,9.0,9.0,-0.0606207400560379
salvo,covid19,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0
armament,covid19,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0
invad,covid19,-0.015861500054597855,-0.11398135125637054,-0.02448931150138378,-0.02641843631863594,-0.041105084121227264,-0.03966449573636055,-0.019161248579621315,0.09215524047613144,-0.04188303276896477,-0.028716325759887695
peacetim,covid19,9.0,9.0,9.0,9.0,-0.07321978360414505,9.0,9.0,0.012735237367451191,9.0,-0.03302876278758049
