0,1,0,1,2,3,4,5,6,7,8,9
killer,covid19,-0.024784570559859276,0.03538019210100174,0.06103665009140968,-0.11345189809799194,0.23396937549114227,0.07635992765426636,-0.1213376596570015,0.028670387342572212,0.13865140080451965,0.0400875061750412
armor,covid19,-0.05135299637913704,9.0,-0.12461123615503311,-0.0705065205693245,-0.027681447565555573,-0.13841553032398224,-0.046762026846408844,-0.08735130727291107,0.061909131705760956,-0.08558961749076843
battlefield,covid19,9.0,9.0,-0.029026899486780167,-0.10015375167131424,0.010466078296303749,9.0,-0.09778982400894165,-0.07880576699972153,9.0,-0.006684362422674894
die,covid19,-0.0892535150051117,-0.05204256623983383,-0.004739837720990181,-0.1531825214624405,-0.19291624426841736,-0.11519545316696167,-0.20859016478061676,-0.12533624470233917,0.0386488102376461,-0.2194642871618271
armi,covid19,-0.050241876393556595,-0.16347083449363708,-0.09026765823364258,0.08048652857542038,-0.08401980996131897,-0.11947953701019287,0.08517230302095413,0.10634636878967285,0.06957156956195831,0.011099418625235558
combat,covid19,-0.16532978415489197,-0.13695122301578522,-0.0664122998714447,-0.21746593713760376,-0.24191170930862427,-0.17278479039669037,-0.2557404339313507,-0.1675308793783188,-0.11432625353336334,-0.1054939553141594
invas,covid19,0.08021362870931625,-0.10856136679649353,0.09071984887123108,-0.03210662305355072,0.046545229852199554,0.056680500507354736,-0.02314184047281742,0.08793216943740845,-0.09598174691200256,-0.057472750544548035
trench,covid19,9.0,9.0,9.0,0.05612555518746376,0.026716427877545357,-0.11906611919403076,-0.1420634537935257,0.05155777558684349,-0.0053957607597112656,0.011072143912315369
casualti,covid19,-0.02944111078977585,-0.04570169746875763,-0.049300242215394974,-0.1566821187734604,-0.10913795232772827,0.09412752836942673,-0.04547074809670448,0.04386039823293686,-0.070026695728302,0.08736427128314972
unreport,covid19,0.15623973309993744,0.09323390573263168,0.0376744270324707,0.17269432544708252,0.2071242332458496,0.06701157242059708,0.28575679659843445,-0.06474459916353226,0.055746421217918396,0.22489102184772491
bleach,covid19,0.1454458385705948,-0.08413069695234299,-0.15957888960838318,-0.06859192252159119,0.028637493029236794,0.003695267252624035,0.11301430314779282,0.2673408091068268,-0.01603429578244686,0.028695933520793915
5g,covid19,0.15359465777873993,0.0031463089399039745,0.03765702247619629,0.13546471297740936,0.16120752692222595,0.08971741795539856,0.17451003193855286,0.25818610191345215,0.09923581779003143,0.12591294944286346
microchip,covid19,-0.10632410645484924,-0.14529967308044434,-0.09938167035579681,-0.07307138293981552,-0.23539626598358154,0.09180343151092529,-0.06908269971609116,-0.2906684875488281,-0.10121172666549683,-0.029207877814769745
hoax,covid19,-0.11990208178758621,0.002920534461736679,-0.12336701154708862,-0.05968998372554779,-0.09705618768930435,0.010657448321580887,-0.09475313872098923,-0.17269761860370636,-0.16011036932468414,-0.10744006931781769
flu,covid19,0.17185521125793457,0.1269427388906479,0.264816015958786,0.17962659895420074,0.049880124628543854,0.17828570306301117,0.15864087641239166,0.1802932769060135,0.22737020254135132,0.1451716274023056
electromagnet,covid19,9.0,9.0,0.1673421412706375,9.0,9.0,-0.09218020737171173,9.0,9.0,9.0,9.0
implant,covid19,9.0,9.0,0.07889194786548615,9.0,9.0,9.0,0.16473612189292908,-0.08906999230384827,0.03136873245239258,0.09762319177389145
overblown,covid19,-0.02572624571621418,0.1108415350317955,0.14792270958423615,0.03814240172505379,0.12647134065628052,0.08278606832027435,0.04656378552317619,-0.06937851756811142,0.10788393020629883,-0.030077405273914337
chlorin,covid19,-0.06738867610692978,-0.09140254557132721,-0.007806184235960245,0.15787802636623383,-0.10010544210672379,0.06963720172643661,-0.07058162987232208,0.04780692979693413,0.09445426613092422,-0.107347272336483
antibiot,covid19,0.043515101075172424,0.009710069745779037,-0.027275117114186287,0.20499862730503082,-0.0006444363971240819,0.02337610349059105,-0.029469721019268036,0.01528638880699873,0.10970447957515717,0.13503745198249817
radiat,covid19,0.18847480416297913,0.14122244715690613,0.030502283945679665,-0.08373425900936127,-0.1505931317806244,0.032997071743011475,0.14165936410427094,0.23919256031513214,0.07432457059621811,-0.010135374963283539
gate,covid19,0.007621975149959326,-0.08353648334741592,-0.026035191491246223,-0.09678451716899872,0.06406822800636292,-0.0036223968490958214,0.05478484928607941,0.01979382336139679,-0.06004844605922699,0.1364232897758484
chip,covid19,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0
poc,zinc,0.20752137899398804,0.1099444031715393,9.0,-0.11715307831764221,-0.1290002316236496,-0.11628805845975876,-0.24738483130931854,0.09413055330514908,-0.14188311994075775,-0.004697858355939388
poc,depopul,-0.03224227577447891,-0.16857582330703735,9.0,-0.0415424108505249,0.1830100417137146,-0.0033328167628496885,0.015044610016047955,0.07241147756576538,0.14370660483837128,0.054191846400499344
poc,immun,0.13548895716667175,0.16542407870292664,9.0,0.04776262491941452,-0.018793080002069473,0.1546306163072586,0.1592247486114502,0.07668979465961456,0.08819980174303055,0.08318012207746506
poc,colloid,0.023228606209158897,-0.034728702157735825,9.0,0.005107944831252098,-0.12061084061861038,-0.05461092293262482,-0.018716169521212578,-0.02283325418829918,-0.02689848095178604,-0.01165972463786602
poc,inocul,-0.00934615544974804,0.07179780304431915,9.0,-0.019816577434539795,0.027340129017829895,-0.1074928417801857,0.02137247659265995,0.0529133565723896,0.17450734972953796,0.11348669975996017
poc,vitamin,0.14128178358078003,0.06780179589986801,9.0,0.023578396067023277,-0.1995512992143631,-0.05549744516611099,-0.19731175899505615,-0.01904579997062683,-0.13022394478321075,0.07062533497810364
poc,vit,0.0015443026786670089,0.07196462154388428,9.0,0.10339850932359695,-0.08227460086345673,0.12601153552532196,-0.12511450052261353,0.041191864758729935,-0.1467999517917633,0.03995770215988159
poc,vaccin,0.10770393162965775,0.11019197106361389,9.0,-0.018567126244306564,-0.07234639674425125,0.08833529055118561,-0.03254549577832222,-0.09784524142742157,-0.07243169099092484,-0.12476146966218948
poc,genocid,0.13391156494617462,0.11545305699110031,9.0,0.169465571641922,0.3318248689174652,0.14773565530776978,0.14473176002502441,0.10251367837190628,0.08024358749389648,0.13381603360176086
poc,supplement,0.23931968212127686,0.034342750906944275,9.0,0.023387057706713676,-0.28276991844177246,-0.1735532581806183,-0.12489111721515656,-0.08675116300582886,0.03722752630710602,0.015563882887363434
poc,water,0.07798239588737488,0.06408320367336273,9.0,0.1901547908782959,-0.06003148853778839,0.03897329419851303,-0.056081391870975494,0.06839335709810257,-0.028919799253344536,0.06724118441343307
poc,garlic,0.1569870561361313,0.16541936993598938,9.0,-0.050797995179891586,-0.09678812325000763,0.003560213139280677,0.03978901356458664,0.019437700510025024,-0.09759712964296341,0.2222570925951004
african,zinc,0.03388901799917221,0.06151585653424263,-0.013904131948947906,0.0991152748465538,-0.0429142564535141,-0.13560955226421356,0.04313138499855995,0.054968152195215225,-0.017285337671637535,0.022282825782895088
african,depopul,-0.1958172470331192,-0.0029855980537831783,0.11043607443571091,0.22537611424922943,0.12848393619060516,-0.015503404662013054,-0.05008874461054802,0.09402361512184143,0.13781613111495972,-0.028312819078564644
african,immun,0.0964905172586441,-0.02889910526573658,0.12324730306863785,0.04291028529405594,0.11453212797641754,0.021147070452570915,0.07578232884407043,0.14138150215148926,0.10376467555761337,0.13094758987426758
african,colloid,0.029944665729999542,-0.031792331486940384,0.0829528421163559,0.014330732636153698,-0.10674136132001877,-0.08426076173782349,0.14888879656791687,-0.047939129173755646,-0.029279494658112526,-0.24232976138591766
african,inocul,0.03925911337137222,0.051910970360040665,0.09828385710716248,0.13340815901756287,-0.07414622604846954,-0.0937604233622551,-0.09661490470170975,-0.030840478837490082,0.2473432570695877,0.006263371091336012
african,vitamin,-0.061429712921381,-0.13625386357307434,0.12352798134088516,0.028173619881272316,-0.031061625108122826,-0.026976481080055237,0.012105489149689674,-0.10827726870775223,0.022894782945513725,-0.016205882653594017
african,vit,-0.1059916764497757,-0.001346830977126956,0.06070123612880707,0.13780802488327026,-0.13685092329978943,-0.06576156616210938,0.04822096973657608,-0.03890032693743706,-0.07347536087036133,-0.08875679969787598
african,vaccin,0.07870779931545258,-0.06694534420967102,0.11408068239688873,0.04306768625974655,0.007083350792527199,-0.06411509960889816,-0.022026030346751213,0.07238377630710602,0.013950884342193604,0.02974257990717888
african,genocid,-0.03333892300724983,0.13371752202510834,0.12268663197755814,0.07359591871500015,0.25035610795021057,0.025968456640839577,-0.12411949783563614,0.15586943924427032,-0.04996475949883461,0.15849466621875763
african,supplement,-0.07406199723482132,-0.01570327952504158,-0.06816534698009491,-0.02734498493373394,-0.3261431157588959,0.023276567459106445,0.1390853226184845,-0.14135217666625977,0.022695159539580345,0.03735606372356415
african,water,-0.08330416679382324,-0.12367267161607742,0.18641911447048187,0.1791100651025772,-0.14739543199539185,-0.018051235005259514,0.0337829515337944,0.0794181302189827,-0.027132021263241768,0.19021551311016083
african,garlic,-0.01794697344303131,-0.03318246454000473,0.033064041286706924,0.1465301215648651,-0.03257930278778076,-0.05437960848212242,-0.003153005614876747,0.02511029876768589,0.14538836479187012,0.027155965566635132
melanin,zinc,9.0,9.0,9.0,0.1467425674200058,0.2688271403312683,9.0,9.0,0.013709353283047676,9.0,9.0
melanin,depopul,9.0,9.0,9.0,0.13899096846580505,0.010338308289647102,9.0,9.0,0.09811777621507645,9.0,9.0
melanin,immun,9.0,9.0,9.0,0.2708114683628082,0.24770545959472656,9.0,9.0,0.22354531288146973,9.0,9.0
melanin,colloid,9.0,9.0,9.0,0.13144655525684357,0.15728145837783813,9.0,9.0,-0.02612326666712761,9.0,9.0
melanin,inocul,9.0,9.0,9.0,-0.030098211020231247,0.015964385122060776,9.0,9.0,0.12356341630220413,9.0,9.0
melanin,vitamin,9.0,9.0,9.0,0.05731720104813576,0.28518444299697876,9.0,9.0,0.29733583331108093,9.0,9.0
melanin,vit,9.0,9.0,9.0,0.05060795322060585,0.3277578055858612,9.0,9.0,0.09690593928098679,9.0,9.0
melanin,vaccin,9.0,9.0,9.0,0.18972772359848022,-0.09322120249271393,9.0,9.0,0.07777780294418335,9.0,9.0
melanin,genocid,9.0,9.0,9.0,0.04881151020526886,0.06776627153158188,9.0,9.0,0.198392853140831,9.0,9.0
melanin,supplement,9.0,9.0,9.0,0.020755361765623093,-0.04946833848953247,9.0,9.0,0.14586110413074493,9.0,9.0
melanin,water,9.0,9.0,9.0,0.06144927814602852,0.12328331172466278,9.0,9.0,0.10782528668642044,9.0,9.0
melanin,garlic,9.0,9.0,9.0,0.16727451980113983,0.2933920621871948,9.0,9.0,0.2236659973859787,9.0,9.0
black,zinc,-0.017675533890724182,0.08119825273752213,0.10841123014688492,-0.06695543974637985,0.022071905434131622,0.10303317755460739,-0.07068676501512527,0.002908722497522831,0.16028858721256256,-0.12721414864063263
black,depopul,0.08965751528739929,0.1069159209728241,0.23144981265068054,-0.009992746636271477,0.09312491118907928,0.13918516039848328,-0.08880233019590378,0.16800197958946228,0.1448134481906891,0.11671565473079681
black,immun,0.17691250145435333,0.15294431149959564,0.19612018764019012,0.06332454085350037,0.011344555765390396,0.09920971095561981,0.1824621856212616,0.1360989511013031,0.016888640820980072,0.16754452884197235
black,colloid,-0.058291491121053696,0.1185130923986435,0.03424632176756859,0.047661248594522476,-0.04680875316262245,0.003502490697428584,0.1373317688703537,0.0061485134065151215,0.1607445627450943,-0.0013652038760483265
black,inocul,0.15918900072574615,-0.00039076944813132286,0.1298009157180786,0.1553484946489334,0.03832688555121422,0.004967422690242529,0.1327608823776245,0.1787048727273941,-0.01675303839147091,0.11131972074508667
black,vitamin,0.04016788676381111,0.08841663599014282,0.13276545703411102,0.042319878935813904,-0.05617464706301689,-0.08860279619693756,0.01964779570698738,0.14642460644245148,0.043489884585142136,0.008191822096705437
black,vit,0.09071308374404907,0.08620087802410126,0.11130305379629135,0.002386954380199313,-0.06541108340024948,0.008151191286742687,0.07558474689722061,0.1253664493560791,-0.0013922438956797123,0.01460186019539833
black,vaccin,-0.006484232842922211,0.03185265511274338,0.05031227692961693,0.04036642983555794,0.000360497971996665,0.09942759573459625,0.08389173448085785,0.10318750888109207,0.0749623253941536,0.0165039524435997
black,genocid,0.06140173226594925,0.1118927076458931,0.02522350661456585,0.1395556628704071,0.1922474205493927,0.1914335936307907,0.04511210694909096,0.06016802042722702,0.09685685485601425,0.06622897833585739
black,supplement,-0.03672230616211891,0.07102885842323303,0.18535040318965912,-0.11434417217969894,-0.12575910985469818,-0.1571725606918335,0.1067771464586258,0.11290572583675385,-0.07388665527105331,-0.0898333489894867
black,water,0.02911880798637867,0.03159404546022415,0.03577407822012901,0.09648610651493073,0.09245860576629639,0.009860946796834469,-0.034231435507535934,-0.01372153777629137,-0.06870711594820023,0.1230187863111496
black,garlic,0.11282912641763687,0.17922350764274597,0.06610452383756638,0.061085768043994904,0.16730839014053345,-0.0906105786561966,0.20511426031589508,0.11814625561237335,0.08731119334697723,0.09308704733848572
africa,zinc,0.26964452862739563,-0.022831004112958908,0.09000265598297119,0.14792238175868988,0.03225480020046234,0.17493832111358643,0.027080368250608444,-0.05462242662906647,0.05760587379336357,-0.0950351282954216
africa,depopul,-0.04105035960674286,0.0010804678313434124,0.10414524376392365,0.1782483607530594,0.2276524305343628,0.1210843175649643,0.06371790915727615,0.10743129253387451,-0.011563858948647976,0.10535983741283417
africa,immun,0.027560971677303314,-0.046139467507600784,-0.046968571841716766,0.1987171471118927,0.10263723880052567,0.18101069331169128,0.20822452008724213,0.06239843741059303,-0.027394939213991165,0.0973525419831276
africa,colloid,-0.04538985341787338,-7.033232395770028e-05,0.027938228100538254,0.13931044936180115,0.020839188247919083,0.03707675635814667,0.16002385318279266,-0.002392703900113702,-0.011737573891878128,0.08296516537666321
africa,inocul,0.054426614195108414,-0.05126548931002617,0.1145854964852333,0.19409394264221191,-0.04895220696926117,-0.01336484495550394,0.1549992561340332,-0.005015597678720951,0.08064091950654984,-0.03669826686382294
africa,vitamin,-0.04282814636826515,-0.06440702080726624,0.05718635022640228,0.011536515317857265,0.012934726662933826,0.13519150018692017,0.26736968755722046,-0.09184645861387253,0.0004613366909325123,0.08337195962667465
africa,vit,-0.0732438787817955,0.022204453125596046,-0.08209170401096344,-0.0406220406293869,-0.06284809112548828,-0.002404149156063795,0.2634081244468689,-0.018078850582242012,0.06565260142087936,0.044336289167404175
africa,vaccin,0.03114232048392296,-0.04805327206850052,0.02553199976682663,0.01045681070536375,-0.02929104119539261,0.11060035228729248,0.21384146809577942,0.1450701653957367,0.1848803013563156,0.05127503350377083
africa,genocid,0.10648073256015778,0.23913568258285522,0.09289375692605972,-0.05605386570096016,0.2074536383152008,0.2211676388978958,0.0024553495459258556,0.17161355912685394,-0.0928657278418541,0.10951709002256393
africa,supplement,-0.06142726540565491,0.10725323855876923,-0.03308311477303505,-0.030221467837691307,-0.19862262904644012,0.007588660344481468,0.1058037206530571,-0.18370601534843445,0.047970373183488846,-0.017957564443349838
africa,water,-0.027649424970149994,-0.05403822660446167,0.13305741548538208,0.02204531617462635,0.0026639108546078205,-0.07181079685688019,0.10904204100370407,-0.04627278819680214,-0.08911764621734619,0.13944146037101746
africa,garlic,-0.1371511071920395,0.10346705466508865,0.04316692799329758,0.2556487023830414,0.0675894245505333,-0.0036115283146500587,0.051773034036159515,0.08819588273763657,0.04557134583592415,0.1289539635181427
mandatori,vaccin,-0.07315553724765778,0.001685214345343411,0.07966381311416626,0.123397596180439,0.018001148477196693,0.04005557671189308,0.18967504799365997,0.07296707481145859,0.006670496426522732,-0.027088996022939682
overcount,death,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0
dioxid,mask,0.1108546108007431,0.07178009301424026,-0.0007370536332018673,0.12952792644500732,-0.17858529090881348,0.03949747607111931,0.08294487744569778,0.045538872480392456,-0.018301796168088913,0.24155698716640472
lab,china,0.1532442718744278,-0.03576464578509331,-0.06559447199106216,0.019832780584692955,0.16842792928218842,0.06677525490522385,0.20835742354393005,0.14024068415164948,-0.002242923015728593,0.15071184933185577
